time/time_elapsed,train/n_updates,train/loss,time/fps,rollout/ep_len_mean,time/total_timesteps,rollout/exploration_rate,rollout/ep_rew_mean,time/episodes,train/learning_rate
299,1956,0.08219674229621887,6,7.28,1959,0.853075,5.120805730000001,316,0.00063
305,2000,0.3399199917912483,6,7.63,2002,0.8498499999999998,5.40929444,320,0.00063
309,2028,0.14456868916749954,6,7.73,2030,0.8477500000000001,5.47429415,324,0.00063
313,2048,0.1290514264255762,6,7.67,2052,0.8461000000000001,5.416065260000002,328,0.00063
319,2088,0.11221034079790115,6,7.75,2090,0.8432499999999997,5.48953481,332,0.00063
324,2124,0.1337298359721899,6,7.79,2126,0.8405499999999996,5.50373227,336,0.00063
332,2172,0.07248083874583244,6,8.02,2176,0.8368,5.703237710000001,340,0.00063
335,2196,0.08432861045002937,6,7.85,2200,0.8349999999999999,5.60620134,344,0.00063
339,2220,0.06481438409537077,6,7.92,2223,0.8332750000000002,5.6595292100000005,348,0.00063
343,2244,0.08343040756881237,6,7.89,2248,0.8313999999999996,5.643980120000001,352,0.00063
348,2280,0.21683625504374504,6,7.81,2283,0.8287749999999998,5.59233333,356,0.00063
352,2308,0.20429088175296783,6,7.79,2311,0.8266750000000003,5.58098405,360,0.00063
354,2324,0.14420710038393736,6,7.65,2325,0.825625,5.469579219999999,364,0.00063
358,2348,0.09302707575261593,6,7.64,2352,0.8236000000000001,5.466055889999999,368,0.00063
361,2364,0.1701546348631382,6,7.68,2367,0.8224750000000003,5.49989892,372,0.00063
368,2408,0.08348620682954788,6,7.73,2412,0.8190999999999997,5.50258389,376,0.00063
374,2452,0.08410653471946716,6,7.96,2455,0.8158750000000003,5.670093310000001,380,0.00063
380,2492,0.07630480639636517,6,7.83,2493,0.8130249999999999,5.5669737999999995,384,0.00063
381,2496,0.13049591146409512,6,7.65,2500,0.8124999999999998,5.42097124,388,0.00063
384,2516,0.20681685954332352,6,7.61,2517,0.8112249999999999,5.382867299999999,392,0.00063
389,2548,0.20516259595751762,6,7.71,2550,0.8087500000000003,5.455979569999999,396,0.00063
395,2588,0.12519787810742855,6,7.68,2590,0.8057499999999997,5.447979619999999,400,0.00063
399,2616,0.15779808908700943,6,7.83,2620,0.8035,5.540302809999999,404,0.00063
403,2644,0.1252392642199993,6,7.87,2645,0.8016250000000003,5.530311449999999,408,0.00063
406,2660,0.10087394341826439,6,7.58,2663,0.8002749999999996,5.277786879999999,412,0.00063
411,2696,0.1299817394465208,6,7.38,2697,0.7977249999999996,5.10307027,416,0.00063
416,2728,0.1366313248872757,6,7.27,2729,0.7953249999999997,5.013228509999999,420,0.00063
419,2748,0.14159291982650757,6,7.22,2752,0.7936000000000001,5.00683606,424,0.00063
424,2776,0.2579819858074188,6,7.28,2780,0.7914999999999996,5.057950720000001,428,0.00063
427,2804,0.1681595854461193,6,7.16,2806,0.7895500000000002,4.96266352,432,0.00063
431,2824,0.17419476434588432,6,7.0,2826,0.7880500000000004,4.87257448,436,0.00063
434,2844,0.17578220553696156,6,6.69,2845,0.7866250000000001,4.60941322,440,0.00063
440,2888,0.14009658433496952,6,6.89,2889,0.7833250000000002,4.748588100000001,444,0.00063
444,2912,0.15272175148129463,6,6.91,2914,0.7814500000000004,4.767226550000001,448,0.00063
447,2932,0.15419635362923145,6,6.86,2934,0.7799499999999997,4.724625460000001,452,0.00063
450,2952,0.14737539924681187,6,6.7,2953,0.7785249999999996,4.6028584200000005,456,0.00063
456,2988,0.14953330904245377,6,6.79,2990,0.7757499999999997,4.65759824,460,0.00063
459,3008,0.4468061551451683,6,6.86,3011,0.7741750000000002,4.72977589,464,0.00063
462,3028,0.27729105204343796,6,6.8,3032,0.7725999999999998,4.67269502,468,0.00063
464,3044,0.2963867746293545,6,6.81,3048,0.7714000000000003,4.686000180000001,472,0.00063
469,3076,0.3336435854434967,6,6.66,3078,0.7691499999999998,4.59495492,476,0.00063
471,3088,0.26766521111130714,6,6.37,3092,0.7681000000000003,4.38439539,480,0.00063
474,3108,0.2122914157807827,6,6.19,3112,0.7665999999999997,4.25921719,484,0.00063
478,3136,0.276500441133976,6,6.38,3138,0.7646500000000003,4.39962689,488,0.00063
481,3156,0.21288249269127846,6,6.41,3158,0.7631500000000004,4.41167565,492,0.00063
484,3168,0.21966321393847466,6,6.22,3172,0.7621000000000002,4.263218080000001,496,0.00063
487,3192,0.17530053853988647,6,6.05,3195,0.7603749999999998,4.12547248,500,0.00063
492,3224,0.22930879890918732,6,6.08,3228,0.7579000000000002,4.13951876,504,0.00063
498,3264,0.3842988386750221,6,6.23,3268,0.7548999999999997,4.26387514,508,0.00063
502,3292,0.36433734744787216,6,6.3,3293,0.7530249999999998,4.318747419999999,512,0.00063
506,3316,0.28956255316734314,6,6.21,3318,0.7511500000000001,4.266621429999999,516,0.00063
508,3332,0.3146555796265602,6,6.05,3334,0.7499499999999997,4.12486613,520,0.00063
517,3392,0.23863743990659714,6,6.42,3394,0.7454500000000002,4.37059614,524,0.00063
523,3432,0.22394588217139244,6,6.54,3434,0.7424499999999997,4.4460823000000005,528,0.00063
529,3472,0.244192972779274,6,6.68,3474,0.73945,4.52896167,532,0.00063
532,3492,0.2751942239701748,6,6.67,3493,0.7380249999999999,4.52055459,536,0.00063
538,3528,0.3679351210594177,6,6.87,3532,0.7350999999999999,4.66948338,540,0.00063
545,3576,0.3398520462214947,6,6.9,3579,0.7315750000000001,4.71357622,544,0.00063
550,3608,0.2758523263037205,6,6.97,3611,0.7291750000000001,4.7461831199999995,548,0.00063
554,3632,0.33137619495391846,6,7.01,3635,0.7273750000000001,4.7658814,552,0.00063
561,3680,0.2753540053963661,6,7.31,3684,0.7237000000000001,4.97521798,556,0.00063
565,3704,0.25116827338933945,6,7.18,3708,0.7219,4.893153389999999,560,0.00063
573,3764,0.4361862316727638,6,7.55,3766,0.7175499999999997,5.13987176,564,0.00063
577,3784,0.4668916016817093,6,7.54,3786,0.7160499999999999,5.144307180000001,568,0.00063
582,3820,0.3892502300441265,6,7.75,3823,0.7132750000000001,5.322496489999999,572,0.00063
587,3852,0.3206792101264,6,7.77,3855,0.7108750000000001,5.340030099999999,576,0.00063
592,3888,0.4131448343396187,6,7.98,3890,0.7082499999999996,5.4949121100000005,580,0.00063
598,3924,0.3337049037218094,6,8.13,3925,0.705625,5.593255440000002,584,0.00063
603,3956,0.34262268990278244,6,8.21,3959,0.7030749999999999,5.66097132,588,0.00063
607,3980,0.3974248394370079,6,8.26,3984,0.7012,5.70124407,592,0.00063
611,4012,0.5292983278632164,6,8.43,4015,0.6988749999999998,5.853992320000001,596,0.00063
615,4040,0.4195084348320961,6,8.46,4041,0.6969249999999996,5.87680058,600,0.00063
618,4060,0.4141582176089287,6,8.34,4062,0.69535,5.8046692900000005,604,0.00063
623,4088,0.3831079825758934,6,8.21,4089,0.6933250000000001,5.719195660000001,608,0.00063
630,4140,0.3610275387763977,6,8.48,4141,0.6894250000000004,5.928090260000001,612,0.00063
638,4192,0.4565323740243912,6,8.75,4193,0.6855249999999998,6.1116945199999995,616,0.00063
642,4216,0.3434048295021057,6,8.86,4220,0.6834999999999999,6.2048115699999995,620,0.00063
645,4232,0.4159943461418152,6,8.41,4235,0.682375,5.864537709999999,624,0.00063
649,4260,0.5813207626342773,6,8.29,4263,0.6802750000000004,5.78418455,628,0.00063
653,4288,0.4844423979520798,6,8.18,4292,0.6781000000000004,5.707657269999999,632,0.00063
659,4328,0.43939264863729477,6,8.38,4331,0.6751750000000003,5.86660309,636,0.00063
