rollout/ep_len_mean,train/n_updates,train/loss,time/total_timesteps,rollout/exploration_rate,train/learning_rate,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/episodes
9.06,1048,0.33887308835983276,1050,0.9212500000000003,0.00063,88,11,6.55881935,120
9.22,1096,0.2209227904677391,1100,0.9174999999999999,0.00063,93,11,6.690430369999999,124
9.09,1116,0.2421840913593769,1118,0.9161500000000002,0.00063,94,11,6.632133709999998,128
8.93,1144,0.28356608375906944,1146,0.9140499999999998,0.00063,97,11,6.50324589,132
8.68,1180,0.26871126145124435,1184,0.9112000000000002,0.00063,100,11,6.35443893,136
8.46,1204,0.3189445808529854,1208,0.9094000000000001,0.00063,102,11,6.16290072,140
8.48,1240,0.28546443581581116,1243,0.9067749999999996,0.00063,105,11,6.17499136,144
8.61,1280,0.43876759707927704,1281,0.9039250000000001,0.00063,108,11,6.26923821,148
8.65,1320,0.3743828125298023,1323,0.9007750000000003,0.00063,111,11,6.305966749999999,152
8.57,1356,0.41135547310113907,1359,0.8980750000000001,0.00063,115,11,6.24581551,156
8.77,1412,0.49881312251091003,1415,0.893875,0.00063,119,11,6.414963289999998,160
8.93,1456,0.3765939474105835,1460,0.8905000000000004,0.00063,123,11,6.536909780000001,164
9.19,1512,0.4615427255630493,1516,0.8863000000000003,0.00063,128,11,6.735959320000001,168
9.38,1564,0.5034612566232681,1567,0.8824750000000002,0.00063,132,11,6.891361249999999,172
9.46,1608,0.48424767702817917,1612,0.8790999999999998,0.00063,136,11,6.934018580000002,176
9.91,1672,0.5185423344373703,1675,0.8743749999999997,0.00063,141,11,7.277015690000002,180
9.68,1692,0.39389050379395485,1695,0.8728749999999998,0.00063,143,11,7.0407889599999995,184
9.72,1728,0.47688671946525574,1732,0.8701,0.00063,146,11,7.069867649999999,188
9.67,1744,0.38486817479133606,1746,0.8690499999999998,0.00063,147,11,7.03453402,192
9.71,1784,0.5339450389146805,1786,0.8660500000000001,0.00063,151,11,7.046647859999998,196
9.33,1820,0.6211929619312286,1822,0.8633499999999998,0.00063,154,11,6.748040919999999,200
9.32,1840,0.47170525789260864,1841,0.8619249999999997,0.00063,155,11,6.73745474,204
9.11,1860,0.5573031008243561,1863,0.8602749999999997,0.00063,157,11,6.53749369,208
9.07,1880,0.5813891738653183,1883,0.8587749999999998,0.00063,159,11,6.514903319999999,212
9.0,1916,0.46105436235666275,1919,0.8560749999999997,0.00063,162,11,6.459585289999999,216
9.43,1992,0.5336499214172363,1993,0.850525,0.00063,168,11,6.796213849999999,220
9.1,2008,0.7831941992044449,2010,0.84925,0.00063,170,11,6.541429989999999,224
9.08,2024,0.5489202067255974,2026,0.8480500000000004,0.00063,171,11,6.50651779,228
9.17,2060,0.6564456298947334,2063,0.8452749999999997,0.00063,174,11,6.557266740000001,232
9.41,2124,0.6581160873174667,2125,0.8406250000000001,0.00063,180,11,6.700085330000002,236
9.46,2152,0.5634879097342491,2154,0.8384499999999999,0.00063,182,11,6.76834125,240
9.35,2176,0.6311962902545929,2178,0.8366499999999999,0.00063,184,11,6.677635970000001,244
9.32,2212,0.5253619849681854,2213,0.8340250000000001,0.00063,187,11,6.6571668599999985,248
9.36,2256,0.9075023382902145,2259,0.8305750000000001,0.00063,191,11,6.70162919,252
9.47,2304,0.8886592090129852,2306,0.8270500000000002,0.00063,195,11,6.76461504,256
9.37,2348,0.77566097676754,2352,0.8236000000000001,0.00063,199,11,6.68203577,260
9.27,2384,0.7408858239650726,2387,0.8209750000000003,0.00063,202,11,6.607819339999999,264
9.28,2440,0.7478249594569206,2444,0.8166999999999999,0.00063,207,11,6.625320449999999,268
9.18,2484,0.7250764220952988,2485,0.8136249999999997,0.00063,210,11,6.514169209999999,272
9.01,2512,0.8570892661809921,2513,0.811525,0.00063,213,11,6.3836616500000005,276
8.53,2524,0.8753535598516464,2528,0.8104000000000002,0.00063,214,11,6.01337203,280
8.66,2560,0.8094645142555237,2561,0.8079249999999998,0.00063,217,11,6.107093389999999,284
8.58,2588,0.8548280149698257,2590,0.8057499999999997,0.00063,219,11,6.063120380000002,288
8.66,2608,0.817901000380516,2612,0.8040999999999998,0.00063,221,11,6.11672613,292
8.95,2680,0.7226615846157074,2681,0.798925,0.00063,227,11,6.33455323,296
9.08,2728,0.6491659209132195,2730,0.79525,0.00063,231,11,6.4631136300000005,300
9.1,2748,0.7150054723024368,2751,0.7936749999999997,0.00063,233,11,6.478480760000001,304
9.24,2784,0.9199269860982895,2787,0.7909750000000004,0.00063,236,11,6.604906550000002,308
9.28,2808,0.8977149277925491,2811,0.7891750000000002,0.00063,238,11,6.635325749999998,312
9.28,2844,0.8423257023096085,2847,0.786475,0.00063,241,11,6.637993910000001,316
8.87,2876,1.0886294096708298,2880,0.7839999999999996,0.00063,244,11,6.3057915300000005,320
8.96,2904,0.7493550106883049,2906,0.7820500000000001,0.00063,246,11,6.384767749999998,324
8.93,2916,0.7674614042043686,2919,0.7810749999999996,0.00063,247,11,6.36564171,328
8.83,2944,1.0309632420539856,2946,0.7790499999999997,0.00063,250,11,6.287971289999999,332
8.58,2980,0.8643053770065308,2983,0.7762749999999998,0.00063,253,11,6.11352885,336
8.78,3028,0.6925046145915985,3032,0.7725999999999998,0.00063,257,11,6.254683829999999,340
8.84,3060,0.9601740390062332,3062,0.7703500000000001,0.00063,260,11,6.30247488,344
8.68,3080,0.8885287195444107,3081,0.768925,0.00063,261,11,6.16299902,348
8.44,3100,1.1293931305408478,3103,0.7672749999999999,0.00063,263,11,5.95862133,352
8.4,3144,0.7892805486917496,3146,0.7640499999999997,0.00063,267,11,5.923289659999999,356
8.51,3200,0.752365916967392,3203,0.759775,0.00063,272,11,5.98632647,360
8.9,3276,1.0507553219795227,3277,0.7542250000000003,0.00063,278,11,6.25341455,364
8.79,3320,0.9307930022478104,3323,0.7507750000000001,0.00063,282,11,6.13790218,368
8.9,3372,1.1476023644208908,3375,0.7468750000000004,0.00063,286,11,6.239832669999998,372
9.22,3432,0.8936018198728561,3435,0.742375,0.00063,291,11,6.471862059999999,376
9.42,3468,0.9661381542682648,3470,0.7397500000000004,0.00063,294,11,6.62375216,380
9.35,3492,0.9909394383430481,3496,0.7378,0.00063,297,11,6.594617889999999,384
9.41,3528,0.9923121631145477,3531,0.7351750000000004,0.00063,299,11,6.63135271,388
9.42,3552,0.98021399974823,3554,0.7334499999999999,0.00063,301,11,6.64120636,392
9.15,3592,0.9309430569410324,3596,0.7303,0.00063,305,11,6.447432369999999,396
9.25,3652,0.9281011670827866,3655,0.7258750000000003,0.00063,310,11,6.487227720000001,400
9.39,3688,0.9491325914859772,3690,0.7232499999999997,0.00063,313,11,6.577490339999998,404
9.8,3764,1.040606141090393,3767,0.7174750000000001,0.00063,319,11,6.867549209999998,408
9.89,3796,0.9235957860946655,3800,0.7149999999999997,0.00063,322,11,6.944698079999999,412
9.82,3828,1.1282263696193695,3829,0.7128249999999996,0.00063,325,11,6.872951420000001,416
9.83,3860,1.0947703570127487,3863,0.7102750000000004,0.00063,328,11,6.899423330000001,420
9.91,3896,1.1305511742830276,3897,0.7077250000000004,0.00063,330,11,6.95292655,424
10.05,3920,0.9970155358314514,3924,0.7057000000000004,0.00063,333,11,7.057758249999999,428
10.03,3948,1.1250299960374832,3949,0.7038249999999998,0.00063,335,11,7.0453109,432
10.16,3996,1.1325933784246445,3999,0.7000750000000002,0.00063,339,11,7.1367163,436
9.95,4024,1.2192926406860352,4027,0.6979749999999998,0.00063,341,11,6.96514966,440
10.05,4064,1.1025807857513428,4067,0.6949750000000001,0.00063,345,11,7.029776560000001,444
10.09,4088,1.4588618278503418,4090,0.6932499999999997,0.00063,347,11,7.06624467,448
10.07,4108,1.165576696395874,4110,0.6917499999999999,0.00063,349,11,7.05093272,452
10.43,4188,1.3891923874616623,4189,0.6858250000000001,0.00063,355,11,7.30786934,456
10.15,4216,1.1272890865802765,4218,0.6836500000000001,0.00063,358,11,7.098300159999999,460
9.84,4260,1.5685573518276215,4261,0.6804249999999996,0.00063,361,11,6.887652879999999,464
9.6,4280,1.3788940012454987,4283,0.6787749999999997,0.00063,363,11,6.7325864000000015,468
9.34,4308,1.4560533463954926,4309,0.6768250000000002,0.00063,366,11,6.5629025300000015,472
9.15,4348,1.1943024098873138,4350,0.6737500000000001,0.00063,369,11,6.443359890000002,476
9.09,4376,1.3266744017601013,4379,0.671575,0.00063,371,11,6.416272920000001,480
9.22,4416,1.2780700325965881,4418,0.66865,0.00063,375,11,6.493249680000002,484
9.36,4464,1.4112139344215393,4467,0.6649750000000001,0.00063,379,11,6.58849288,488
9.43,4496,1.3145531117916107,4497,0.6627250000000003,0.00063,381,11,6.673171929999999,492
9.69,4564,1.3728336691856384,4565,0.6576250000000001,0.00063,387,11,6.871093159999999,496
9.78,4632,1.06827512383461,4633,0.6525250000000001,0.00063,393,11,6.95340517,500
10.17,4704,1.3394059836864471,4707,0.6469750000000004,0.00063,399,11,7.2244646800000005,504
9.93,4756,1.3695872128009796,4760,0.6430000000000001,0.00063,404,11,7.047832410000001,508
9.88,4784,1.1899988651275635,4788,0.6408999999999997,0.00063,406,11,7.020062939999999,512
9.82,4808,1.5112982988357544,4811,0.639175,0.00063,408,11,6.983587120000001,516
9.81,4840,1.338431939482689,4844,0.6366999999999996,0.00063,411,11,6.950075000000001,520
9.71,4864,1.444594919681549,4868,0.6348999999999996,0.00063,413,11,6.862356299999999,524
9.92,4912,1.332610473036766,4916,0.6313000000000002,0.00063,417,11,7.00364722,528
10.12,4960,1.6093769073486328,4961,0.6279249999999996,0.00063,421,11,7.14235745,532
10.05,5000,1.6250106990337372,5004,0.6247000000000001,0.00063,424,11,7.07005959,536
10.72,5096,1.3731931298971176,5099,0.6175750000000002,0.00063,432,11,7.547008430000001,540
10.98,5164,1.3876541554927826,5165,0.6126250000000002,0.00063,438,11,7.7209639,544
11.36,5224,1.5314470529556274,5226,0.6080500000000002,0.00063,443,11,7.979889870000001,548
11.63,5272,1.468026116490364,5273,0.6045250000000004,0.00063,447,11,8.183476599999999,552
11.23,5308,1.3716178238391876,5312,0.6015999999999996,0.00063,450,11,7.910539320000002,556
11.43,5360,1.45332270860672,5361,0.5979249999999996,0.00063,454,11,8.07221604,560
11.3,5388,1.344985544681549,5391,0.595675,0.00063,457,11,7.952613260000001,564
11.4,5420,1.5214178562164307,5423,0.593275,0.00063,460,11,8.02634131,568
11.7,5476,1.6896654516458511,5479,0.5890749999999999,0.00063,464,11,8.21786983,572
12.05,5552,1.48075732588768,5555,0.5833750000000001,0.00063,471,11,8.43691615,576
12.12,5588,1.4646742343902588,5591,0.5806749999999998,0.00063,474,11,8.45792643,580
12.15,5632,1.3951892852783203,5633,0.5775250000000001,0.00063,477,11,8.49327355,584
12.01,5664,1.4686062932014465,5668,0.5749000000000003,0.00063,480,11,8.37675653,588
12.01,5696,1.433197557926178,5698,0.5726499999999998,0.00063,483,11,8.33703893,592
11.8,5744,1.6120310574769974,5745,0.569125,0.00063,487,11,8.165692799999999,596
11.75,5804,1.3897091448307037,5808,0.5643999999999998,0.00063,492,11,8.12045598,600
11.59,5864,1.4239195585250854,5866,0.5600499999999996,0.00063,497,11,8.0198868,604
11.32,5888,1.69315305352211,5892,0.5581000000000002,0.00063,499,11,7.797933159999998,608
11.5,5936,1.3906330168247223,5938,0.5546500000000001,0.00063,503,11,7.912175719999999,612
11.98,6008,1.8556503802537918,6009,0.5493250000000001,0.00063,509,11,8.23368596,616
12.5,6092,1.585638016462326,6094,0.54295,0.00063,516,11,8.615648139999998,620
12.88,6152,1.4996289759874344,6156,0.5383000000000004,0.00063,521,11,8.885951550000001,624
13.1,6224,1.5534089803695679,6226,0.53305,0.00063,527,11,9.0408636,628
13.08,6268,1.7054100334644318,6269,0.5298249999999998,0.00063,531,11,9.05063904,632
13.07,6308,1.5342842936515808,6311,0.526675,0.00063,535,11,9.04775507,636
12.59,6356,1.7485500276088715,6358,0.5231500000000002,0.00063,539,11,8.7326144,640
12.43,6404,1.8204365968704224,6408,0.5193999999999999,0.00063,543,11,8.61764784,644
12.75,6500,1.8181143254041672,6501,0.5124249999999999,0.00063,551,11,8.872109049999999,648
13.09,6580,1.821287751197815,6582,0.5063500000000001,0.00063,558,11,9.114719889999998,652
12.98,6608,2.0690519511699677,6610,0.5042499999999996,0.00063,560,11,9.02096837,656
12.8,6640,1.8849685788154602,6641,0.5019250000000002,0.00063,563,11,8.87293007,660
12.85,6672,1.7322275042533875,6676,0.49929999999999963,0.00063,566,11,8.89845675,664
13.03,6724,1.85767063498497,6726,0.49555000000000005,0.00063,570,11,9.02953073,668
13.38,6816,1.617321401834488,6817,0.4887250000000003,0.00063,578,11,9.28504997,672
13.27,6880,1.8362752199172974,6882,0.48385,0.00063,583,11,9.23410996,676
13.29,6916,1.6239213943481445,6920,0.48099999999999965,0.00063,587,11,9.24461556,680
13.14,6944,2.045885741710663,6947,0.4789749999999997,0.00063,589,11,9.14649507,684
12.96,6960,1.8428663909435272,6964,0.4776999999999997,0.00063,590,11,9.01542213,688
13.16,7012,1.6122686862945557,7014,0.4739500000000001,0.00063,595,11,9.174926,692
13.39,7080,1.528398483991623,7084,0.4686999999999998,0.00063,600,11,9.36959113,696
13.19,7124,1.976748675107956,7127,0.4654750000000004,0.00063,604,11,9.238726470000001,700
12.96,7160,1.8892463445663452,7162,0.4628499999999999,0.00063,607,11,9.06802989,704
13.59,7248,1.7307071089744568,7251,0.4561750000000002,0.00063,615,11,9.51437416,708
13.39,7276,1.6568945944309235,7277,0.4542249999999999,0.00063,617,11,9.35894071,712
13.33,7340,1.6724952161312103,7342,0.4493499999999997,0.00063,622,11,9.354344320000001,716
12.94,7384,2.016122728586197,7388,0.4459000000000004,0.00063,626,11,9.10818792,720
12.84,7436,1.6601511538028717,7440,0.44199999999999984,0.00063,631,11,9.053509060000001,724
12.65,7488,1.9417354762554169,7491,0.43817499999999965,0.00063,635,11,8.95326964,728
12.69,7536,1.7183245420455933,7538,0.43465,0.00063,639,11,8.96878131,732
13.17,7624,2.2974935173988342,7628,0.42789999999999984,0.00063,647,11,9.33980532,736
13.05,7660,1.4105134904384613,7663,0.42527500000000007,0.00063,650,11,9.222741059999999,740
12.86,7692,2.221859931945801,7694,0.4229499999999998,0.00063,652,11,9.092320050000001,744
12.58,7756,1.5910404920578003,7759,0.41807499999999964,0.00063,658,11,8.874903839999998,748
12.54,7832,1.925973892211914,7836,0.4123000000000001,0.00063,664,11,8.85488289,752
12.68,7876,1.6517812013626099,7878,0.40915000000000024,0.00063,668,11,8.964618580000002,756
13.16,7956,1.9551909565925598,7957,0.40322499999999983,0.00063,675,11,9.313551420000001,760
13.41,8016,1.7419332563877106,8017,0.3987250000000002,0.00063,680,11,9.52026079,764
14.0,8124,1.7875974774360657,8126,0.39054999999999995,0.00063,689,11,9.95253786,768
13.6,8176,1.958197832107544,8177,0.386725,0.00063,693,11,9.65676273,772
13.39,8220,1.7973776459693909,8221,0.3834249999999999,0.00063,697,11,9.50306819,776
14.26,8344,1.9202851355075836,8346,0.3740500000000001,0.00063,707,11,10.175896310000002,780
14.76,8420,1.805166870355606,8423,0.3682749999999998,0.00063,714,11,10.54513494,784
14.91,8452,1.7054149210453033,8455,0.36587499999999984,0.00063,717,11,10.67185164,788
14.99,8512,1.8107826113700867,8513,0.36152499999999965,0.00063,721,11,10.738911369999999,792
14.73,8556,2.1299983263015747,8557,0.3582249999999997,0.00063,725,11,10.533255300000002,796
14.79,8604,2.1242448687553406,8606,0.3545499999999998,0.00063,729,11,10.5454916,800
15.28,8688,2.3507014513015747,8690,0.34825000000000006,0.00063,736,11,10.909148899999998,804
15.23,8772,2.3116393089294434,8774,0.34194999999999964,0.00063,744,11,10.88575951,808
15.46,8820,1.821403056383133,8823,0.33827499999999966,0.00063,748,11,11.05309887,812
15.45,8884,1.9045285284519196,8887,0.33347499999999985,0.00063,753,11,11.013918939999998,816
15.47,8932,2.506041318178177,8935,0.3298749999999996,0.00063,757,11,10.99561853,820
15.91,9028,1.9563598036766052,9031,0.32267499999999993,0.00063,765,11,11.329521189999998,824
15.78,9068,2.1888588666915894,9069,0.3198249999999996,0.00063,768,11,11.207899070000002,828
15.58,9092,2.2525628805160522,9096,0.31779999999999964,0.00063,771,11,11.071700839999998,832
15.12,9136,2.699392318725586,9140,0.31449999999999967,0.00063,774,11,10.74248114,836
15.84,9244,2.0366824567317963,9247,0.3064749999999996,0.00063,783,11,11.283158740000001,840
15.94,9284,1.8176734447479248,9288,0.3034000000000002,0.00063,787,11,11.36616826,844
15.93,9348,1.8714520931243896,9352,0.29859999999999953,0.00063,792,11,11.37393826,848
15.86,9420,1.6723812520503998,9422,0.2933500000000002,0.00063,798,11,11.32665034,852
16.06,9480,1.995610237121582,9484,0.28869999999999973,0.00063,803,11,11.46897467,856
15.64,9520,1.9188412129878998,9521,0.2859249999999999,0.00063,807,11,11.16348443,860
15.92,9608,2.790083110332489,9609,0.2793249999999998,0.00063,814,11,11.34813948,864
15.47,9672,1.968654990196228,9673,0.27452500000000013,0.00063,819,11,11.028463480000001,868
15.72,9748,2.105294942855835,9749,0.2688250000000002,0.00063,826,11,11.218473770000001,872
16.19,9836,2.2445287108421326,9840,0.2619999999999997,0.00063,833,11,11.56909038,876
15.55,9900,1.9413293898105621,9901,0.2574249999999997,0.00063,839,11,11.07172366,880
15.23,9944,1.966004103422165,9946,0.25405,0.00063,842,11,10.802642919999998,884
15.16,9968,1.7193317115306854,9971,0.25217500000000026,0.00063,845,11,10.756388770000001,888
15.5,10060,2.6305856704711914,10063,0.24527500000000002,0.00063,852,11,10.99727957,892
16.03,10156,2.084059327840805,10160,0.23799999999999977,0.00063,860,11,11.39945217,896
16.28,10232,2.476115792989731,10234,0.23245000000000005,0.00063,867,11,11.61661749,900
16.09,10296,2.602809727191925,10299,0.22757499999999975,0.00063,872,11,11.477675239999998,904
16.17,10388,1.8633431196212769,10391,0.2206750000000004,0.00063,880,11,11.54784161,908
16.15,10436,2.2637228071689606,10438,0.21714999999999973,0.00063,884,11,11.52212159,912
16.36,10520,2.6989309191703796,10523,0.2107749999999996,0.00063,891,11,11.680578099999998,916
17.06,10640,2.4305090606212616,10641,0.2019249999999999,0.00063,901,11,12.178513649999998,920
17.25,10752,2.8255606293678284,10756,0.19330000000000003,0.00063,911,11,12.279712750000002,924
17.38,10804,2.166434943675995,10807,0.18947499999999995,0.00063,915,11,12.381550090000003,928
18.15,10908,2.476875364780426,10911,0.1816749999999997,0.00063,924,11,12.927586640000001,932
18.0,10936,2.4450395107269287,10940,0.17950000000000044,0.00063,927,11,12.8062772,936
17.31,10976,2.8303800225257874,10978,0.17665000000000008,0.00063,930,11,12.314128909999999,940
17.73,11060,2.2893513441085815,11061,0.17042500000000005,0.00063,937,11,12.58129588,944
18.51,11200,1.7336476147174835,11203,0.15977500000000022,0.00063,949,11,13.12740048,948
18.8,11300,2.355282425880432,11302,0.15234999999999987,0.00063,957,11,13.32342035,952
18.9,11372,2.025398403406143,11374,0.14695000000000036,0.00063,963,11,13.412331010000003,956
19.92,11512,1.908071517944336,11513,0.13652500000000034,0.00063,975,11,14.158068159999997,960
20.19,11624,1.8093272149562836,11628,0.12790000000000035,0.00063,985,11,14.35962001,964
20.3,11700,2.3298416435718536,11703,0.12227500000000013,0.00063,991,11,14.41083949,968
20.38,11784,2.269815146923065,11787,0.11597499999999972,0.00063,999,11,14.47903545,972
19.92,11828,2.264638513326645,11832,0.11260000000000003,0.00063,1002,11,14.13529041,976
19.73,11872,2.8233683109283447,11874,0.10945000000000027,0.00063,1006,11,14.011605620000001,980
20.01,11944,1.45613294839859,11947,0.10397500000000026,0.00063,1012,11,14.21098473,984
20.47,12016,2.5685143172740936,12018,0.1,0.00063,1018,11,14.5228845,988
20.03,12064,2.619882822036743,12066,0.1,0.00063,1022,11,14.18313103,992
19.68,12124,2.0776012986898422,12128,0.1,0.00063,1027,11,13.936444289999999,996
19.61,12192,1.9973542988300323,12195,0.1,0.00063,1033,11,13.874250030000002,1000
19.95,12292,2.0348637104034424,12294,0.1,0.00063,1041,11,14.09176704,1004
19.63,12352,2.3014699816703796,12354,0.1,0.00063,1046,11,13.85490593,1008
21.15,12552,2.3295652866363525,12553,0.1,0.00063,1063,11,14.958363030000001,1012
21.06,12628,2.241791218519211,12629,0.1,0.00063,1070,11,14.913076980000001,1016
21.21,12760,2.064625918865204,12762,0.1,0.00063,1081,11,15.05593212,1020
20.78,12832,1.8500759303569794,12834,0.1,0.00063,1087,11,14.74990661,1024
21.21,12924,2.853705883026123,12928,0.1,0.00063,1095,11,15.093846569999998,1028
20.89,12996,2.192230522632599,13000,0.1,0.00063,1101,11,14.890951770000001,1032
21.44,13080,2.504240930080414,13084,0.1,0.00063,1108,11,15.308703570000002,1036
21.69,13144,1.9397999048233032,13147,0.1,0.00063,1113,11,15.47708962,1040
21.45,13204,1.8838808834552765,13206,0.1,0.00063,1118,11,15.30968092,1044
20.85,13284,2.8010658025741577,13288,0.1,0.00063,1125,11,14.849295110000003,1048
20.49,13348,1.9127755463123322,13351,0.1,0.00063,1131,11,14.599721630000001,1052
20.55,13428,2.4745321571826935,13429,0.1,0.00063,1137,11,14.61184378,1056
20.34,13544,2.368455648422241,13547,0.1,0.00063,1147,11,14.456986239999999,1060
20.1,13636,2.2472060918807983,13638,0.1,0.00063,1155,11,14.28567509,1064
20.19,13720,2.1859281063079834,13722,0.1,0.00063,1162,11,14.371855169999998,1068
20.33,13816,2.492019832134247,13820,0.1,0.00063,1170,11,14.44948347,1072
20.61,13892,2.933183968067169,13893,0.1,0.00063,1176,11,14.630778859999998,1076
21.02,13972,2.3961095809936523,13976,0.1,0.00063,1183,11,14.92047503,1080
21.97,14140,2.0173149704933167,14144,0.1,0.00063,1197,11,15.636699300000002,1084
22.32,14248,2.3196524381637573,14250,0.1,0.00063,1206,11,15.88545045,1088
22.71,14336,1.9990989863872528,14337,0.1,0.00063,1214,11,16.154731930000004,1092
22.64,14388,2.6628227531909943,14392,0.1,0.00063,1218,11,16.06343407,1096
23.36,14528,2.434047818183899,14531,0.1,0.00063,1230,11,16.58735755,1100
23.64,14656,2.1892067790031433,14658,0.1,0.00063,1241,11,16.82627814,1104
24.1,14760,2.6158782839775085,14764,0.1,0.00063,1250,11,17.157148529999997,1108
22.73,14824,2.5481333136558533,14826,0.1,0.00063,1255,11,16.18449014,1112
23.17,14944,2.5387565195560455,14946,0.1,0.00063,1265,11,16.445059179999998,1116
23.0,15060,2.3531167805194855,15062,0.1,0.00063,1275,11,16.32183883,1120
23.59,15192,2.720696747303009,15193,0.1,0.00063,1286,11,16.7352052,1124
23.41,15268,2.4830755293369293,15269,0.1,0.00063,1292,11,16.55149862,1128
23.4,15336,2.4914532899856567,15340,0.1,0.00063,1299,11,16.524167369999997,1132
23.54,15436,1.5414336025714874,15438,0.1,0.00063,1307,11,16.602547469999998,1136
23.94,15540,1.7764054238796234,15541,0.1,0.00063,1316,11,16.88620405,1140
24.19,15624,2.1067748963832855,15625,0.1,0.00063,1323,11,17.07698106,1144
24.63,15748,2.73681640625,15751,0.1,0.00063,1333,11,17.400515340000002,1148
25.13,15860,2.598860740661621,15864,0.1,0.00063,1343,11,17.71230501,1152
25.69,15996,2.546389102935791,15998,0.1,0.00063,1354,11,18.123008640000002,1156
25.35,16080,2.1122207045555115,16082,0.1,0.00063,1361,11,17.861212610000003,1160
24.99,16136,2.4781001806259155,16137,0.1,0.00063,1366,11,17.58208217,1164
25.2,16240,2.923086404800415,16242,0.1,0.00063,1375,11,17.715200820000003,1168
25.14,16332,2.048883557319641,16334,0.1,0.00063,1383,11,17.670683150000002,1172
24.98,16388,3.2265833616256714,16391,0.1,0.00063,1387,11,17.56290409,1176
25.42,16516,2.116686522960663,16518,0.1,0.00063,1398,11,17.88068519,1180
25.53,16696,2.0698786228895187,16697,0.1,0.00063,1413,11,17.937104350000002,1184
25.84,16832,2.3424065709114075,16834,0.1,0.00063,1425,11,18.246239640000002,1188
26.24,16960,2.6630002856254578,16961,0.1,0.00063,1435,11,18.536731,1192
26.06,16996,2.2117764949798584,16998,0.1,0.00063,1438,11,18.42104952,1196
25.74,17104,2.355775237083435,17105,0.1,0.00063,1447,11,18.16904642,1200
25.24,17180,2.5412131547927856,17182,0.1,0.00063,1454,11,17.791033950000003,1204
24.73,17236,2.4134159982204437,17237,0.1,0.00063,1459,11,17.410575570000002,1208
25.04,17328,2.6237877011299133,17330,0.1,0.00063,1466,11,17.654569300000002,1212
24.7,17412,3.1058477759361267,17416,0.1,0.00063,1473,11,17.45263067,1216
24.05,17464,3.1492636799812317,17467,0.1,0.00063,1478,11,16.95234077,1220
23.79,17568,2.2295316755771637,17572,0.1,0.00063,1487,11,16.78010464,1224
23.75,17640,2.419166326522827,17644,0.1,0.00063,1493,11,16.7474512,1228
24.74,17812,2.312041223049164,17814,0.1,0.00063,1507,11,17.42003176,1232
