rollout/ep_len_mean,train/n_updates,train/loss,time/total_timesteps,rollout/exploration_rate,train/learning_rate,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/episodes
7.41,2860,0.20546772703528404,2864,0.7852,0.00063,245,11,5.19107404,404
7.59,2908,0.20060444623231888,2912,0.7815999999999997,0.00063,249,11,5.318458289999999,408
7.39,2924,0.2446051388978958,2926,0.7805500000000003,0.00063,251,11,5.16071318,412
7.59,2960,0.20969943702220917,2963,0.7777749999999997,0.00063,254,11,5.306865029999999,416
7.54,2988,0.20305366814136505,2992,0.7756000000000004,0.00063,256,11,5.239258189999999,420
7.63,3028,0.28433192893862724,3030,0.77275,0.00063,260,11,5.3288252,424
7.68,3060,0.2014157548546791,3063,0.7702749999999996,0.00063,262,11,5.394474199999999,428
7.76,3084,0.29920441284775734,3087,0.7684750000000004,0.00063,264,11,5.439727340000001,432
7.87,3112,0.17713958770036697,3115,0.7663749999999999,0.00063,267,11,5.52056015,436
7.85,3140,0.2661792263388634,3141,0.7644249999999997,0.00063,269,11,5.49228081,440
7.56,3164,0.18604479730129242,3168,0.7623999999999997,0.00063,271,11,5.27719232,444
7.41,3180,0.22721531242132187,3183,0.7612749999999998,0.00063,273,11,5.15393616,448
7.36,3212,0.25289781764149666,3215,0.7588749999999999,0.00063,275,11,5.136126619999999,452
7.72,3268,0.3862329497933388,3269,0.754825,0.00063,280,11,5.42205092,456
7.91,3312,0.3189293369650841,3314,0.7514500000000004,0.00063,284,11,5.552123740000002,460
7.84,3344,0.29150283336639404,3345,0.7491250000000002,0.00063,286,11,5.504093130000001,464
8.06,3384,0.2540031895041466,3388,0.7458999999999998,0.00063,290,11,5.65821912,468
8.47,3456,0.24172132089734077,3458,0.7406499999999996,0.00063,296,11,5.95678878,472
8.1,3500,0.6735672950744629,3503,0.7372749999999999,0.00063,300,11,5.673228069999999,476
8.29,3536,0.37332523614168167,3540,0.7345,0.00063,303,11,5.82498426,480
8.58,3576,0.34521622210741043,3580,0.7314999999999996,0.00063,307,11,6.04436067,484
8.99,3648,0.2840171083807945,3650,0.7262500000000001,0.00063,312,11,6.2998698200000005,488
9.22,3692,0.3384237103164196,3694,0.7229500000000002,0.00063,316,11,6.473255890000001,492
9.42,3740,0.37449248880147934,3743,0.7192750000000003,0.00063,320,11,6.624912909999999,496
9.64,3772,0.4487864226102829,3775,0.7168750000000004,0.00063,323,11,6.793264200000001,500
9.39,3800,0.403251089155674,3803,0.7147749999999999,0.00063,325,11,6.610480339999999,504
9.29,3840,0.4392896443605423,3841,0.7119249999999996,0.00063,329,11,6.544658330000001,508
9.25,3848,0.42609506100416183,3851,0.7111749999999997,0.00063,330,11,6.50929832,512
9.21,3880,0.36538946628570557,3884,0.7087000000000001,0.00063,332,11,6.473304119999999,516
9.05,3896,0.3400264009833336,3897,0.7077250000000004,0.00063,334,11,6.36023549,520
9.14,3940,0.27523745968937874,3944,0.7041999999999997,0.00063,338,11,6.40380048,524
9.02,3964,0.4071441888809204,3965,0.7026250000000003,0.00063,339,11,6.290912929999999,528
9.06,3992,0.32964953780174255,3993,0.7005249999999998,0.00063,342,11,6.346501940000001,532
9.11,4024,0.4848901033401489,4026,0.6980500000000003,0.00063,345,11,6.38169774,536
9.25,4064,0.49118226021528244,4066,0.6950499999999997,0.00063,348,11,6.504106889999999,540
9.17,4084,0.5430048853158951,4085,0.6936249999999996,0.00063,350,11,6.453440169999999,544
9.37,4116,0.5405666902661324,4120,0.6909999999999998,0.00063,353,11,6.61555258,548
9.27,4140,0.4375908821821213,4142,0.6893499999999999,0.00063,355,11,6.535752879999999,552
9.13,4180,0.48199647665023804,4182,0.6863500000000002,0.00063,358,11,6.409513950000001,556
9.17,4228,0.5121402814984322,4231,0.6826750000000003,0.00063,362,11,6.436962339999999,560
8.96,4240,0.34012097120285034,4241,0.6819249999999994,0.00063,363,11,6.27736097,564
8.95,4280,0.7119158059358597,4283,0.6787749999999997,0.00063,367,11,6.27962503,568
8.73,4328,0.43591130524873734,4331,0.6751750000000003,0.00063,371,11,6.1205036999999995,572
8.65,4364,0.5242708697915077,4368,0.6724000000000003,0.00063,374,11,6.05423327,576
8.8,4416,0.5411777123808861,4420,0.6684999999999999,0.00063,378,11,6.160477700000001,580
8.63,4440,0.5173152983188629,4443,0.6667750000000002,0.00063,380,11,6.03011299,584
8.23,4472,0.5683295354247093,4473,0.6645249999999996,0.00063,383,11,5.749863539999999,588
8.13,4504,0.6190639510750771,4507,0.6619750000000004,0.00063,386,11,5.67928329,592
7.95,4536,0.4789061173796654,4538,0.6596500000000001,0.00063,388,11,5.51666096,596
8.04,4576,0.5612960979342461,4579,0.656575,0.00063,392,11,5.563952629999999,600
8.26,4628,0.642655685544014,4629,0.6528250000000004,0.00063,396,11,5.702545869999999,604
8.2,4660,0.48163948953151703,4661,0.6504249999999997,0.00063,399,11,5.631203780000001,608
8.62,4712,0.5495566949248314,4713,0.646525,0.00063,403,11,5.9392315600000005,612
8.65,4748,0.5286238864064217,4749,0.6438249999999998,0.00063,406,11,5.99702266,616
8.9,4784,0.7465716004371643,4787,0.6409750000000002,0.00063,409,11,6.181437870000001,620
8.58,4800,0.6112808659672737,4802,0.6398500000000004,0.00063,411,11,5.95414637,624
8.83,4844,0.6330491304397583,4848,0.6364000000000003,0.00063,415,11,6.153348849999998,628
8.7,4860,0.5926100984215736,4863,0.6352750000000003,0.00063,416,11,6.04654701,632
8.84,4908,0.6531779989600182,4910,0.6317499999999998,0.00063,420,11,6.142391050000001,636
8.85,4948,0.675626277923584,4951,0.6286750000000003,0.00063,424,11,6.14442229,640
9.0,4984,0.7454249411821365,4985,0.6261250000000004,0.00063,426,11,6.239303329999999,644
9.0,5016,0.8360933512449265,5020,0.6234999999999998,0.00063,429,11,6.244373229999999,648
9.15,5056,0.7964686304330826,5057,0.620725,0.00063,433,11,6.35125194,652
9.09,5088,0.672655314207077,5091,0.6181749999999999,0.00063,435,11,6.30567148,656
8.93,5120,0.6523397564888,5124,0.6157000000000004,0.00063,438,11,6.18544847,660
9.15,5152,0.7573040723800659,5156,0.6132999999999995,0.00063,441,11,6.36416485,664
8.83,5164,0.7832114845514297,5166,0.6125499999999997,0.00063,442,11,6.120957560000001,668
8.9,5220,0.6858654320240021,5221,0.6084250000000002,0.00063,447,11,6.162189350000001,672
8.77,5244,0.7923983484506607,5245,0.606625,0.00063,449,11,6.0533661400000005,676
8.91,5308,0.721057802438736,5311,0.601675,0.00063,454,11,6.155660419999999,680
8.99,5340,0.7103894054889679,5342,0.5993499999999998,0.00063,457,11,6.230383409999999,684
8.92,5364,0.6451568305492401,5365,0.5976250000000001,0.00063,459,11,6.1619940699999995,688
8.9,5396,0.7302357405424118,5397,0.5952250000000002,0.00063,462,11,6.159171819999999,692
8.93,5428,0.7431911081075668,5431,0.5926750000000003,0.00063,465,11,6.19711062,696
8.99,5476,0.6856933683156967,5478,0.5891499999999996,0.00063,469,11,6.2652375,700
9.0,5528,0.8586920201778412,5529,0.5853250000000003,0.00063,473,11,6.258205100000001,704
8.96,5556,0.9228405207395554,5557,0.5832249999999999,0.00063,475,11,6.242510260000001,708
8.74,5584,0.8879192471504211,5587,0.5809750000000001,0.00063,478,11,6.10422577,712
8.52,5600,0.8512706309556961,5601,0.579925,0.00063,479,11,5.901876859999999,716
8.46,5632,0.8215665966272354,5633,0.5775250000000001,0.00063,482,11,5.87808307,720
8.74,5672,0.7657649964094162,5676,0.5742999999999997,0.00063,486,11,6.08325292,724
8.51,5696,0.7524571865797043,5699,0.5725750000000001,0.00063,488,11,5.909759289999999,728
8.94,5756,1.2631214559078217,5757,0.5682249999999999,0.00063,492,11,6.237041539999999,732
8.96,5804,1.1867039799690247,5806,0.56455,0.00063,497,11,6.239664650000002,736
9.09,5856,0.9520555287599564,5860,0.5605,0.00063,501,11,6.35953236,740
9.12,5896,1.0347900241613388,5897,0.5577250000000002,0.00063,504,11,6.385961420000001,744
9.2,5936,1.0013265013694763,5940,0.5545,0.00063,508,11,6.4450800500000005,748
9.28,5984,1.0817958116531372,5985,0.5511250000000003,0.00063,512,11,6.50415792,752
9.55,6044,1.1748399436473846,6046,0.5465500000000003,0.00063,517,11,6.713598460000001,756
9.97,6120,0.9386081993579865,6121,0.5409250000000001,0.00063,523,11,7.01673696,760
10.16,6168,1.163177415728569,6172,0.5370999999999999,0.00063,528,11,7.1411054699999985,764
10.5,6212,1.0403720885515213,6216,0.5338,0.00063,531,11,7.4056964,768
10.28,6248,0.919462651014328,6249,0.5313249999999996,0.00063,534,11,7.2516788,772
10.25,6268,1.059666469693184,6270,0.5297500000000002,0.00063,536,11,7.247235249999999,776
9.98,6308,0.8750954568386078,6309,0.5268250000000001,0.00063,539,11,7.02866756,780
9.83,6324,1.0072145760059357,6325,0.5256249999999998,0.00063,541,11,6.905464149999999,784
9.95,6356,1.067279189825058,6360,0.523,0.00063,544,11,7.03392477,788
10.1,6404,0.916005328297615,6407,0.5194750000000004,0.00063,548,11,7.12690611,792
10.39,6468,0.9545311033725739,6470,0.51475,0.00063,553,11,7.35510544,796
10.67,6544,1.0344397127628326,6545,0.5091249999999999,0.00063,559,11,7.55829881,800
10.4,6568,1.0510594248771667,6569,0.5073249999999998,0.00063,561,11,7.398374819999999,804
10.58,6612,1.0465443432331085,6615,0.5038749999999996,0.00063,565,11,7.53484419,808
10.83,6668,1.1845977008342743,6670,0.49975000000000014,0.00063,570,11,7.708331480000002,812
10.93,6692,1.0982624143362045,6694,0.49795,0.00063,572,11,7.79473659,816
11.09,6740,0.9553821533918381,6742,0.49434999999999973,0.00063,576,11,7.88517344,820
11.02,6776,1.277141511440277,6778,0.49165000000000036,0.00063,579,11,7.8406113600000005,824
11.04,6800,1.4746482968330383,6803,0.48977499999999974,0.00063,581,11,7.856640329999999,828
10.92,6848,1.1899465322494507,6849,0.48632500000000045,0.00063,585,11,7.7564392,832
10.7,6872,1.1528033316135406,6876,0.4842999999999996,0.00063,588,11,7.61076134,836
10.5,6908,1.2167732119560242,6910,0.48175000000000046,0.00063,590,11,7.431331520000001,840
10.47,6940,1.0859096050262451,6944,0.4792000000000004,0.00063,593,11,7.40959083,844
10.26,6964,1.0490006506443024,6966,0.4775499999999995,0.00063,595,11,7.242979009999999,848
10.14,6996,1.05010586977005,6999,0.4750749999999999,0.00063,598,11,7.163930190000001,852
